rms,peak,peak_to_peak,standard_deviation,crest_factor,label
0.7683210927305597,1.2832734581976022,2.508665860813796,0.7683154001691445,1.6702306761316907,1
0.7676390392750856,1.3311560275264336,2.554459681442108,0.7676390392434422,1.7340911019631065,1
0.766800398911043,1.2702824358351896,2.5234113706760137,0.766799643054404,1.656601167186607,1
0.7708114769758748,1.282452261360874,2.560554412947323,0.7708114760232715,1.6637690274051442,1
0.7708097305513865,1.2599509447380375,2.4897869363112326,0.7708028749891241,1.6345810059205552,1
0.7672939537613912,1.3182508957145591,2.582980164946867,0.7672930797115777,1.718051978974021,1
0.7708581658654875,1.354372007419939,2.6300593022172603,0.7708523277481282,1.7569665437730773,1
0.7688412845786471,1.2792887893332006,2.520562926553178,0.7688356451076229,1.663917917771933,1
0.7702764485580422,1.2472359328868228,2.4429928285115716,0.7702722147970262,1.6192055919944701,1
0.7675649429357648,1.257039203219875,2.508161300827405,0.7675577431936128,1.6376975196547932,1
0.7670735108934099,1.3031311443020335,2.6049237517004684,0.7670717678283349,1.6988347606792962,1
0.7688516197534262,1.2939369717632145,2.550050292211246,0.7688515469090299,1.682947578595445,1
0.7693340295105044,1.284762246899357,2.5403188719258916,0.7693332009989141,1.669966747365638,1
0.7657677935356639,1.2924247439899108,2.5607538410170134,0.7657603436410353,1.6877501964696024,1
0.7667600543323381,1.2699124700128932,2.48046281037501,0.7667588309757999,1.6562058271523792,1
0.7698868547520076,1.2876559177935605,2.5222266668816404,0.7698866978809374,1.6725261768605393,1
0.7681821408599745,1.4008459616936177,2.6600042323705884,0.7681803359807509,1.8235856930042407,1
0.7642830012916901,1.280993886726333,2.5205710261281133,0.7642820288020311,1.6760727172544287,1
0.7697290195495697,1.3214219847249093,2.560746565802413,0.769728700137029,1.7167366062126377,1
0.770112396865469,1.2622064947203147,2.496724236897461,0.7701117028103713,1.638989970629975,1
0.766631852336075,1.3100150196061056,2.592570696721974,0.766614686952408,1.7087928392412046,1
0.7689766526045865,1.216941495388601,2.430960692602069,0.7689766209297797,1.5825467408753195,1
0.7693296823452167,1.2865319991946662,2.544866289697259,0.7693296799242565,1.6722765658447172,1
0.7723184185311792,1.2454083818576955,2.475958138925251,0.7723176815880881,1.6125581780455975,1
0.7650379350584294,1.2687685187887978,2.530183063492844,0.7650188491797129,1.6584387004180339,1
0.7691518166375332,1.2573709385647707,2.503555546774791,0.769151540083995,1.6347500082123751,1
0.7686387140137309,1.4432883611117315,2.8068060666599868,0.7686383859597045,1.8777200976191641,1
0.7713920111270671,1.2470942323476695,2.4849970471180596,0.7713900576400965,1.6166802538252403,1
0.7684898728446523,1.2250529989617447,2.4402269276223096,0.7684893893386509,1.5941042845848732,1
0.7692149644349442,1.2548770742755375,2.505546489794435,0.7691880486284522,1.6313737151452257,1
0.7655014834123621,1.2241187907441167,2.420091887647175,0.7655001380197134,1.5991070132057543,1
0.7714180304340663,1.2862118457086145,2.4990605389473526,0.7714179903365808,1.6673344347226118,1
0.7676073312473175,1.2824321764216962,2.5616850870174863,0.7676058379819451,1.6706877647166527,1
0.7696795070230459,1.3007254291039416,2.551078596536933,0.7696647229032074,1.6899572058698389,1
0.7702319256981635,1.2756123146468563,2.488139115740929,0.77023188692257,1.6561405364891872,1
0.7692408005223008,1.2850901020801635,2.545874002060213,0.7692407946534614,1.6705953470065682,1
0.7621627138306463,1.2848689668418858,2.528634157686515,0.7621626561912485,1.6858197646328126,1
0.7700579067195191,1.366014840286633,2.615212153792899,0.7700400998080207,1.7739118426897489,1
0.7698415693597667,1.2573724699227573,2.5003821464861513,0.769840685011034,1.6332873151659533,1
0.7713553247295762,1.2467155274982957,2.4528026327519656,0.7713504805268981,1.6162661843753687,1
0.7687526874589692,1.2689918105944598,2.50392275477532,0.7687504982183672,1.6507152837266537,1
0.7667309209473315,1.2418450841999824,2.459403968691066,0.7667303901647848,1.619662192135965,1
0.765981809520275,1.2310671077703181,2.44651662036486,0.7659782200149525,1.6071753825868533,1
0.7661147243457409,1.2320065285360309,2.4523237508361184,0.7661098929016843,1.6081227646266163,1
0.7672731429621468,1.2655298307020455,2.5238762086429936,0.7672731093180727,1.649386326512513,1
0.7663571121425038,1.2343246156667886,2.455921254127117,0.7663569149274447,1.6106389516187676,1
0.7709800634542386,1.2782513087301617,2.551665373530014,0.7709781330321865,1.6579563717940833,1
0.7694748060799959,1.2469436461217018,2.455280329930726,0.7694739318596137,1.620512635721133,1
0.7644111056202494,1.2690580461369987,2.534775850430558,0.7644044523799448,1.6601774055954808,1
0.7673985347003541,1.3063727416939237,2.610402429135181,0.7673943545563692,1.7023393746823126,1
0.7649681330978687,1.219622864896329,2.42504213220724,0.7649667025392229,1.59434466891746,1
0.7695053797836651,1.3138762989560526,2.5346492329534627,0.7695040369865589,1.7074296469836627,1
0.7690647068622515,1.2468125504561127,2.4902511935462943,0.7690638918772956,1.6212063033591158,1
0.766067499256429,1.2791321157103506,2.522281931052735,0.7660662282266955,1.669738132673582,1
0.768663877682271,1.2914673612554086,2.528934137857971,0.7686630071163696,1.6801457681991396,1
0.7668768203230951,1.2537739719638819,2.4606281713788434,0.7668623767916644,1.634909204108752,1
0.7682465545134882,1.278602473114694,2.5229355690879687,0.7682462294011029,1.66431266837819,1
0.7694584074042561,1.3196672139490464,2.56840148270733,0.769458140566788,1.715059841117212,1
0.7694190891029156,1.3256132013663526,2.634187803865039,0.7694188597890316,1.722875374604908,1
0.7694018551554487,1.227789293635953,2.433531303407741,0.7693990501316651,1.5957711635461191,1
0.7659464987194475,1.250410541383133,2.4850956692041217,0.7659436845256657,1.6325037629568642,1
0.7672061249516342,1.2808266761795732,2.4979801327743023,0.7672060318774553,1.6694687835818809,1
0.7699280329661025,1.2515001285785101,2.496436768647998,0.7699279234033906,1.6254767653506257,1
0.7675858036116547,1.2804157031502121,2.5020374663196003,0.7675844411856505,1.6681075876150697,1
0.7686443644326665,1.282635433332742,2.5096373223693176,0.7686440989965649,1.6686981557191933,1
0.7685207167484143,1.2935795400919958,2.518844656074057,0.768519324099751,1.68320711712898,1
0.7651074033794192,1.2089346686730236,2.401904205528965,0.7651072877865148,1.5800849179255805,1
0.7680712948601937,1.3282379086427811,2.5791411474902497,0.768070401117112,1.7293159079516836,1
0.7676579756538231,1.3283660820374725,2.586582167194365,0.7676569475547307,1.730413965810865,1
0.7665397716909852,1.3164469330267812,2.568071922090983,0.7665397716797345,1.7173889492031207,1
0.7645805276498604,1.2853764624102084,2.5243975128082754,0.7645794549114899,1.6811524959459163,1
0.7668378650363304,1.2744269653183875,2.5252984631024424,0.7668314677747045,1.6619249301910894,1
0.7680352731487979,1.307731436319915,2.4980112149340785,0.768016081455044,1.702697105249432,1
0.7630160785982028,1.2594985041804136,2.5057679362519045,0.7630151298876823,1.6506840937013254,1
0.7700839272433059,1.2910242691606497,2.518984094852176,0.7700772417662509,1.6764721655497612,1
0.7670468775617357,1.2235208485952864,2.4413438681027664,0.7670394855320705,1.5951057026456787,1
0.7658258629466771,1.2624070818469093,2.498064719866443,0.7658256922471445,1.6484257622085665,1
0.7683098010285438,1.3213974696496626,2.5348835281779176,0.7683095228908309,1.7198758468012447,1
0.7676136999075384,1.3255164068892025,2.561918772962497,0.7676136235415348,1.7268013937855269,1
0.7658100958087817,1.2583536975963048,2.497742390747106,0.7658099594222629,1.6431667648196013,1
0.7720650234237709,1.2744744068549299,2.5149055723746114,0.7720571460611537,1.6507345472058725,1
0.7682305745346171,1.3177939169868609,2.5628514866611853,0.7682269812177317,1.7153624974964858,1
0.7676543111476977,1.3091119774909288,2.5485730885489364,0.7676497152473037,1.7053404878736542,1
0.7699447206408975,1.3010958738754888,2.486086036552435,0.7699422176668701,1.6898562182392318,1
0.7666602600837844,1.2398084219762044,2.453716572542958,0.7666471961941274,1.6171549335825912,1
0.7687449626182762,1.2999162011866086,2.5791201866635918,0.7687446020419423,1.6909589843154367,1
0.7659765665667472,1.2532407401844945,2.481584481681127,0.7659760940599881,1.63613456975813,1
0.7674546942139985,1.2583045463924287,2.4864210333593055,0.7674527620621003,1.6395815360555483,1
0.7653104709341166,1.3169585215355237,2.5331112698939053,0.7653016674521033,1.7208160237610246,1
0.7710538303501433,1.3127106567504212,2.5563915270891195,0.7710527884160928,1.7024889898469295,1
0.7681495622747851,1.3135037475382103,2.5131840149282674,0.7681486678877042,1.7099583363016213,1
0.7656617366708516,1.2459185342366572,2.45928919224489,0.7656607360072221,1.6272440877795387,1
0.7686573805869723,1.2535361566694556,2.477353362544716,0.7686517013836376,1.6308126199376551,1
0.7666006789752433,1.2159637284673812,2.4051404960526894,0.7665968976176488,1.5861761694404262,1
0.768892615481787,1.3662660944017397,2.6573984022626806,0.7688925572184058,1.7769270596332094,1
0.7667553124348022,1.3125455785477789,2.5945208703549283,0.7667540909006978,1.7118180432031707,1
